
> admini@0.1.0 dev:mobile
> npm run dev -w @admini/mobile
[2m10:20:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:20:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:21:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:21:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:21:30 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:21:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:22:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:22:56 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:23:01 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:28:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:28:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:28:32 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:30:23 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:42:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:42:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:43:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m10:53:54 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m10:53:54 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:05:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:05:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:05:55 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:06:10 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:06:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:06:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:15:46 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:15:51 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:16:42 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:18:57 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:23:04 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:23:41 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:23:50 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:35:09 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m11:36:48 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:39:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:42:40 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:42:47 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:43:58 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:44:20 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:44:39 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m11:45:32 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:46:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:53:45 AM[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
Re-optimizing dependencies because vite config has changed
[2m11:53:45 AM[22m [36m[1m[vite][22m[39m server restarted.
[2m11:56:48 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m3:10:44 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m3:13:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m3:22:43 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m3:28:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:28:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:28:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:29:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:43:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:43:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:54:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:55:01 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m5:57:36 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m5:58:38 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m7:05:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:06:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m7:11:39 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:20:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:20:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:29:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:29:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:30:57 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:31:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m8:31:29 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/supabase.ts[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/thatg/Documents/GitHub/Admini/packages/privacy/src/index.ts[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/thatg/Documents/GitHub/Admini/packages/integrations/src/index.ts[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mC:/Users/thatg/Documents/GitHub/Admini/packages/shared/src/browser-storage.ts[22m
[2m1:17:21 PM[22m [36m[1m[vite][22m[39m server restarted.

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m1:17:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m1:17:35 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/prototype/Mobile_index.html[22m
